1.5313515959,-0.4399511060
1.0082966232,-0.5073492252
1.7567056657,-0.2055053302
0.4954292087,0.8561648707
-0.0548933303,0.2715809649
-0.9410683660,0.4306327232
0.6300534293,-0.4143604855
-0.1944603055,1.0098408495
-0.7429924663,0.7359568139
1.1684404668,-0.4301494324
-0.1257845197,0.9824959994
-1.0014364972,0.2469651726
0.6629592346,-0.4270990973
0.9809953686,0.3136541716
-0.7858353393,0.4959453202
1.9799843970,0.2688986648
-0.9461833514,0.6093768366
0.4755653788,-0.3416945165
0.0034286498,0.5132183430
0.4960929707,0.7922482205
0.0887539424,0.1279694675
0.0791003681,0.9300936248
0.7850629077,-0.4729838264
-0.0530714248,0.3245622718
-0.2566217999,0.9350115506
-0.3540576530,0.9887971569
1.8982039691,0.1877930539
0.3490449207,-0.2055364163
0.9788891380,0.2244857934
1.9205725878,0.2310890405
0.9413339618,-0.0456056863
1.1394824971,-0.4478578471
-0.1127666889,0.3459233009
1.2262408008,-0.3778721437
0.4512434302,0.8565257111
0.8623313043,0.5591817489
0.7707629453,0.5559370203
-0.0102796752,0.2864330830
0.5927999902,-0.3293457807
2.0107740308,0.3837921611
-0.0004397175,0.9217403313
1.4257491459,-0.4282220394
1.9852653901,0.5529379130
2.0081760032,0.3463175334
-0.3618600577,0.9976515262
0.2163427905,0.9056413400
1.0192343620,-0.5330499719
0.8677341068,0.6871033792
1.9541844756,0.3487626773
0.8951120532,-0.4514816737
-0.3747287105,0.8746481690
0.6037363955,-0.3798672486
0.3987882735,-0.3315956096
0.9350807383,0.2056567601
0.6952281263,0.7524864712
1.6158807266,-0.2181735397
0.9697832148,0.2501733547
0.8198944368,0.5091102987
0.3394627520,-0.2096367917
1.3491837376,-0.3276046739
0.8213775799,-0.4619231193
1.3561681666,-0.4557271415
-0.2668650019,0.9441166242
0.5539848433,0.9039504755
0.9396765802,0.1980352600
1.7026010388,-0.2769776390
1.7575644796,-0.0344706551
0.2908730935,0.9729784773
-0.3034644939,0.9420968023
1.0136061832,0.2640678887
1.9541824023,0.2235992100
0.7147650214,-0.5101908560
-0.6913056730,0.6194160624
2.0293784914,0.3271322481
0.1942907436,-0.0391775761
0.4825554071,-0.3443899527
-1.0262378548,0.2099587153
0.9366010922,0.1535862058
0.0174374047,0.2277768623
1.3694477365,-0.4477039054
0.2776244890,-0.1832387564
-0.9533462974,0.0112384876
0.0410062772,0.3358499395
-0.0955994583,0.9650733112
1.1838379339,-0.4784372044
1.2282107750,-0.4530958824
1.8602457227,-0.0044897940
1.2495765338,-0.4854691635
1.0240710354,0.2329214347
1.5468122472,-0.3816128989
0.9190112580,0.4980604976
0.4707245933,0.8574442253
-1.0263659164,0.0237721940
-0.1570491611,0.9943327370
2.0077874249,0.2445509855
-0.3060015426,0.9304227644
1.4010266369,-0.4005969153
-0.7709004217,0.7439641948
0.1653997635,1.0217590707
-0.2381757744,1.0584427614
1.0469715298,-0.5157739981
-0.0873435035,0.9811039216
0.5152893187,0.7990124654
1.6243538706,-0.2893382136
0.4522400364,0.9999692681
0.8302653505,0.5410678919
0.0693037432,0.2013412267
1.6712222545,-0.1845474289
0.8166143112,-0.4476263462
0.5965008279,0.8596234680
1.8196132113,0.2365639293
-0.8979419334,0.4098294477
-0.1108096976,1.0593409258
1.3039385113,-0.4028280299
0.5336234443,0.9572513954
2.0598835223,0.3279644416
1.0367854246,-0.5795531884
-1.0101233100,0.0238291639
0.9608996250,0.5141734276
0.0611653699,1.0260603407
0.7304748492,-0.3776279572
1.3094097098,-0.4304988679
0.8889963777,0.3112281387
-0.3384088756,0.9495926348
1.7778323075,-0.1355566832
1.6272774594,-0.2206492021
0.5519075035,-0.3898862291
0.1686341762,-0.1223865530
0.0301224382,0.9613527395
0.5213956452,0.9298860806
-0.8815757288,0.6216605575
0.8115960881,0.6064992585
-0.4083925493,0.8703635933
0.0735523794,0.9561850732
1.6758842073,-0.2818850438
0.6247120835,0.8451816592
0.1485965636,-0.1537614791
0.5799078910,0.6630957446
1.1497261601,-0.4652217474
1.7369235629,-0.0333238438
0.9537322433,0.2164815835
1.7599600348,-0.1889733595
1.2733767003,-0.5025491236
1.0907755385,-0.5160856207
0.0507274413,0.9487613957
1.7153932456,-0.1880962748
1.9515637412,0.1973081501
0.8224107736,-0.4604485544
0.8215821157,-0.4217483487
-0.9435418192,0.3459160149
0.2767223039,0.9821084971
1.5692836916,-0.3388175249
0.8112355898,-0.4693411172
-0.7963198382,0.6789869122
-0.0629454528,0.9877145292
0.7798207467,-0.5709803276
-0.3768334591,0.9416169443
1.1037603153,-0.5467874876
1.8393417156,-0.1739723475
1.5265295569,-0.3569692605
0.1133983325,1.0780929343
-0.7227139615,0.7945486570
-0.0582516064,0.9605893470
-0.9246661207,0.0942151396
0.3874388193,-0.2660064936
1.6772354122,-0.1889876775
0.7213277329,0.6442487274
-0.0461894171,0.9106503286
-0.9436246081,0.1536677752
0.6739034453,0.6645563761
-0.8993097175,0.5255585917
-0.5844614560,0.8612792082
0.3129258133,1.0386949738
0.0074047486,0.2254080370
1.9158231457,0.4565617645
0.4587105342,0.9926541655
-0.0593251697,0.4012477424
0.2702279453,-0.1710890325
-0.3152105346,0.9827243625
-0.7007299589,0.7352254539
1.7600604439,-0.1801808779
-1.0052314322,0.1759046457
0.9707590671,0.2029252808
0.7002569642,-0.3780571538
0.7142876103,0.7125996257
1.0220141348,0.1430039533
0.8709874219,0.6016785068
1.7824519981,-0.0935234073
-0.5343546456,0.8337382974
0.4430246953,0.8715959102
0.6590262382,-0.2924032762
-0.2579118800,0.9821250797
0.5753251800,-0.4694861515
1.7711039892,-0.1167904575
0.4407708159,-0.3582272771
-0.0386576113,0.1953753695
-0.0534591478,0.4930950384
0.5847628558,-0.4007791209
0.1025712249,0.9591060697
1.2379791792,-0.3852083451
0.3338232151,-0.2716188983
-0.3040378718,0.9544769766
2.1235074129,0.2931561947
2.0100723840,0.4511187467
0.1392154711,0.1016128352
-0.9836284710,0.0244296737
0.3272547264,0.9323300266
1.0672351919,-0.5178266533
0.2172213283,0.9786648140
0.8794924490,0.5651963999
0.7099008089,-0.4164032243
-0.3976286356,0.9031829886
0.9497775657,-0.4310691896
-0.3450423021,1.1280891790
-0.9463616239,0.0520321451
0.7865760300,-0.4632775352
-0.5786431838,0.8287146388
0.3392545834,-0.2207329647
0.8934279012,0.4214566899
0.5569780833,-0.3445725407
1.0296580574,-0.1407299984
0.2647329887,-0.1306386169
1.9166567508,0.0830510273
1.4319782326,-0.3793355823
0.4449275496,0.8956575150
1.7010497167,-0.2308351481
1.0831951731,-0.4502999971
0.0995211386,1.0243083821
0.7086506937,0.7660006111
0.3466109196,0.9471217462
-0.6485051637,0.7629265653
0.0602812042,0.4945449929
0.2066832934,1.0354632512
0.6569847302,0.7086525059
0.8290583906,0.5096337433
-1.0160107911,0.1803407198
0.6801555656,0.6788077297
-1.0719034985,0.2228807716
0.1706106361,0.9444945289
-0.2658684431,1.0011846406
-0.9210127313,0.5034662326
0.3056025298,-0.3018078826
1.5684562642,-0.3595674281
0.0292154611,0.8989058480
-0.5058601959,0.7812172526
0.2656106460,0.9787698156
0.7215963552,0.6914307320
0.7595193160,-0.4867938888
1.9504953268,0.0524458174
0.8678851630,-0.5143625250
0.7469067763,0.6589851689
0.2924953891,0.9885036989
0.7006684748,-0.2978883036
0.4505610566,-0.3477443629
-0.6282745778,0.6905687903
0.5265411595,0.8071640167
-0.9999697042,0.2351725085
0.3229651163,0.9874168228
1.2045371878,-0.4793259735
0.2157508345,0.9804405889
1.9649839445,0.0735969166
-0.1349319514,0.9795954180
-0.7804888887,0.6600024438
-0.7650590792,0.7149506784
0.5770194815,-0.3902145550
0.3263340922,0.9520181053
1.3718652630,-0.4410323932
-0.5609521461,0.7895629215
1.5597124390,-0.2383892842
-0.0807917179,1.0347021607
-0.9321687737,0.2586314776
0.6638907017,-0.4303634553
1.3007742378,-0.4592037411
2.0130404348,0.3726275685
0.9348828573,-0.5208176215
0.8406611360,0.5716628090
1.9106441265,0.2007141455
0.0964089866,-0.0432301551
0.8350627579,0.5021124843
0.5845385288,0.8671716806
-0.1758606975,0.9963798987
0.8947405296,-0.5475996545
1.9780754964,0.1189825214
1.4921316678,-0.4422317283
-0.9684802112,0.4953052293
0.6747608290,0.7097101498
1.1115534456,-0.4316369877
-0.0537599804,0.4754161823
1.6480421576,-0.1889476226
0.3767593400,0.9496165029
1.4809421952,-0.3694094732
-0.6395363525,0.7169448221
-0.6330236576,0.7166418634
-0.7774744389,0.5930701410
-0.1862615119,0.9887567701
0.6179048808,0.9068237021
-0.8859689587,0.4524351903
0.2968015509,-0.1825249365
-0.0456999763,0.3929175726
2.0073442477,0.2991780760
1.0208114387,0.0481344022
-0.5735578874,0.8241390106
-0.9696293411,0.2776439310
2.0031155920,0.5145977175
1.1640680124,-0.5474981437
-0.9465367839,0.2998742218
0.1169478055,1.0063180174
1.9864476134,0.5053641273
0.7304479779,0.5443232263
0.1974335772,-0.1856056796
0.0061277053,0.4109740255
0.0847067765,0.1111283791
0.5670550901,-0.4598750434
-1.0187548743,-0.0127410226
-0.5918581630,0.7826972806
1.6982075170,-0.1448011463
1.9851257728,0.2777445686
1.9264078770,-0.0817403097
-0.2512221456,0.9146763460
0.9791702046,0.1581298987
0.7005467606,0.7551257403
0.0292327979,0.2102580629
0.9082247281,0.4167819803
0.1720694562,-0.1549713319
1.7427626222,-0.2667142026
1.8557361975,-0.0192333637
0.9349008346,0.3988154741
1.2505623226,-0.3558339524
-0.0633360951,0.9866364794
1.9767532781,0.4697131986
-1.0118428331,0.3857298471
-0.6207406128,0.6237801687
-0.3575278986,0.8971166219
0.0763403032,0.1737543480
1.9477404928,0.3244864290
-0.7365271763,0.5530322686
0.0427495394,0.3192434380
0.9266542493,0.2481117225
0.4447632222,-0.2592663320
0.3260363053,-0.2527816682
0.4402055036,-0.3373677213
0.9139802002,-0.5141006102
0.0346427215,1.0116020698
0.0009412480,0.2844772831
0.0845467198,0.9874398092
0.2472003876,-0.2105714261
1.9445116315,0.0704592781
1.9670369202,0.5346230107
0.9971460707,-0.5272917177
1.8204740954,0.1442136939
0.8262840013,-0.4506929735
0.4601661809,0.8740189784
-1.0537969542,0.1526311201
0.2935364247,0.9084697638
0.4715002891,-0.3269539051
1.4583042541,-0.3622850237
0.6626987388,0.7476469004
0.8387590874,0.6575903334
1.8570019991,0.0016254657
-0.6241257733,0.8348670730
1.9781560408,0.4003613033
0.5692200636,-0.4342412110
1.7193518414,-0.1051325738
0.9379770098,0.4277610905
1.0403396695,-0.4754015531
2.0127081251,0.3854027577
-0.9112557610,0.1770631868
-0.9499668774,0.2379170468
-0.9604055056,0.5064205192
-0.2604122354,0.9678700758
-0.1624548016,0.9593346980
0.2270810682,-0.1718513060
0.5208830438,-0.4595997560
0.5725687636,-0.4446319762
0.1587721587,0.0381824279
0.7338710377,-0.5175743588
0.6817893205,0.7338923497
1.2995217554,-0.4233839451
0.0551918428,0.3091313845
-0.3347023706,1.0235262760
-0.8909403127,0.2580848355
0.8834890913,-0.5330929730
1.3775301604,-0.3818363546
1.2926251842,-0.3923005796
0.0404235768,0.2993879547
0.3029648274,-0.2117572712
-0.8405989573,0.5828620009
-0.8559217531,0.4498217831
1.5653130161,-0.3540265399
0.2255420343,-0.0540363151
-0.7614884199,0.7563164810
-0.3260801869,0.9661826600
2.0330539327,0.4990679466
1.2433945927,-0.5103619587
0.7307733296,-0.5254554022
0.0224694894,0.5075046343
0.0433280129,1.0835157159
0.4647433359,-0.3114296262
0.5894062751,0.7456778123
1.9212425751,0.0796607826
0.4157417883,0.8990391651
-0.0166572234,0.1430851695
0.7815308688,0.7046402242
-0.1362136332,0.9894027794
1.9154270031,0.0636976205
1.8669566075,-0.0337042072
0.8181935207,0.5821477789
0.5429356403,-0.3821170637
1.1651690102,-0.5250945275
1.0180860832,0.1617845039
-0.3488501719,0.9465571260
2.0270468315,0.3124864057
1.9652367091,0.0868849142
1.8204635297,-0.0370739413
0.3273832495,0.9297080184
-0.0687637687,0.9322169127
0.0555077276,0.0597251001
0.0400626824,0.2052893517
1.3692896929,-0.5035840048
0.1661380237,-0.0664294163
0.1028462230,0.0153758325
0.0830718687,0.1449493387
1.3486927121,-0.3837417732
0.9139481832,0.2963188295
0.2705541802,-0.1924230418
1.9516340503,0.4332751495
-0.0535081716,0.9950651790
-0.0408013534,0.9611741995
0.9562129112,0.2057664042
-0.9208027812,0.3128589771
-0.0907077424,0.3969494078
0.2921867443,0.8977145341
-0.0000162984,0.3364467163
1.5125783812,-0.3795869801
0.9756760683,0.2645637273
1.4935656715,-0.3393736563
0.4835198414,0.8460848247
1.0834946011,0.0858903574
-0.7625723944,0.7579805444
1.2080206882,-0.5432935879
-0.9235479678,0.3410274652
-0.9786471251,0.3400744179
0.2028121980,1.0019661562
0.0574443752,1.0165832360
0.9582508428,-0.5644439785
0.6719844897,0.8433825415
-0.9986359518,0.1575210803
1.9224756228,0.4817006358
0.6267558810,-0.4188163794
0.1597800100,0.0401262778
-0.5739613847,0.7473683217
1.6523858179,-0.2655894649
1.6033672765,-0.3243394634
1.3866166340,-0.3781547728
1.2859822092,-0.5317733297
1.2082560111,-0.4236069829
0.6425640940,-0.4216813445
1.4306620995,-0.3769023101
0.5309617700,0.8447172059
0.1406503425,0.9491690736
-0.8057558438,0.6083948126
0.0338345452,0.1940202797
0.2640305417,-0.0635946030
1.3843308636,-0.3986094786
0.8740307156,0.5519183023
0.4741452142,-0.3110805790
-0.5755656539,0.7383582015
1.0071092633,0.3115271580
1.8960345598,0.1451442034
2.0208257852,0.3267357969
0.1869027015,1.1092755714
1.8195639656,-0.0812571581
1.0008068401,0.2050789456
0.9931737699,-0.4273258413
-0.5030388749,0.9345399817
-0.5599455902,0.9341835952
0.8676878178,0.6020425973
0.9100450652,0.3909029070
-1.0179278584,0.0511645131
0.2474890062,-0.2531100431
-1.0006918873,-0.0344863887
0.8293367268,0.5924663122
-0.8368945627,0.6737612353
-0.2917008737,0.9466645940
1.2255405548,-0.4655430222
1.0269289991,0.1049842822
0.2216931723,0.9405899155
0.4732194237,-0.4225888386
0.7719976657,0.8432244467
1.1920246425,-0.5318449462
0.2470521992,1.0021910865
1.0573147532,-0.5123015649
0.4534472722,-0.3250913211
-0.5038532450,0.7503048093
0.9837619368,0.0547621967
-0.9740762964,0.3337397569
-0.6256172356,0.7493563131
-0.9537863103,0.0398574334
0.8029762381,0.6536566976
-0.7309284434,0.4955892246
0.5426228816,0.8084908348
-0.1613352507,0.9360214137
0.0405192468,0.1402719705
-0.5407738929,0.8536438563
1.1820763188,-0.4669373261
0.1360113580,-0.1229000317
0.4672058443,0.8629048392
-0.2747439417,0.9398640981
0.8261586998,0.4177480255
0.4871924552,-0.2214368423
0.3454554937,0.8113122803
1.0596772660,0.2775402783
0.9452144207,0.1771062761
-0.0328900866,0.9952664208
0.8999284987,0.5145740433
-0.8065379717,0.6590370565
0.2231261569,-0.1700337294
0.1465855355,-0.1086990072
0.6483789441,-0.4208048603
0.2379914371,-0.1050992903
1.4008772511,-0.4893955725
-0.0165562004,0.9974885330
1.8701731824,-0.2291572782
0.9189157070,0.5834906991
0.0249347628,0.4406659196
1.7383818353,-0.1747478464
-0.9908073130,0.2146614960
0.5092616672,-0.3693544631
1.3010508473,-0.4403647627
-0.1295070044,0.9928101373
0.5260595079,0.8628718256
0.6514098794,-0.4351676902
2.0349100983,0.2653180089
-0.0179987459,0.3539744205
2.0564014364,0.3905989531
0.7232411672,-0.4521401455
-0.3455664988,0.8900063074
0.3344654155,-0.2822990613
0.6917188607,0.5816605661
0.5530457070,-0.3069601481
0.0546908037,0.2339737835
0.9129555601,-0.4973594855
0.5860001222,0.8645589068
0.1647388777,0.9835990772
1.9728458934,0.2604860719
0.5216705831,-0.3186039965
0.5706623581,0.8946046134
0.2373115113,0.9331564555
-0.4134029345,0.9102000643
0.3739275650,0.8942414585
-0.1927753016,1.0013721749
-0.9881581640,0.0784187237
0.9273316448,0.5925333800
0.5904793988,-0.3608965308
-0.4244826730,0.9477853798
-0.7518684586,0.5280539276
0.1344283671,-0.1003705305
-1.0435787093,0.1080270092
0.7371124074,-0.5399623826
1.8783571284,0.0656766964
-1.0162137305,0.3157495797
0.0517743201,0.3239742644
0.5642668640,0.8448494541
-1.0492167622,0.1481025389
0.1293687828,1.0203422479
0.3593018771,-0.3580006773
0.1791577298,-0.0730629528
0.3989329112,0.8583550151
-0.7643844122,0.5292078693
0.0786199368,0.2159906081
0.9111397596,0.3533311238
0.9355419980,0.3590074662
1.9494931519,0.3892900976
-0.8570609640,0.4067069981
0.4437035643,0.8853457453
1.3921782906,-0.4487390386
-0.5593959786,0.8763756357
-0.8152622850,0.5705606522
1.5610944769,-0.4199587785
0.8295146775,0.6415655882
0.9255824998,-0.5119258980
0.9026741454,0.4194527732
2.0136041606,0.4930308675
0.5705169033,-0.4409158603
1.8360346182,-0.0269215959
1.2514859964,-0.4181320334
0.2582797462,0.0122292549
0.6837769778,-0.3921839817
1.8444561304,-0.0456837233
-0.6347179424,0.8650183633
1.7564822515,-0.0268278528
-0.9189272125,0.2602077417
-0.8862570452,0.3211762870
1.0307809729,0.0757037651
1.5446024658,-0.3125234696
0.8716845055,-0.4994092157
0.5789376922,0.8491468990
-0.7303802897,0.5601595697
0.5725164549,-0.3112551828
0.5725723768,0.7683695990
-0.6560461856,0.7807165920
-0.3592555797,0.8779211720
-0.8851804412,0.1486478984
-0.9240589220,0.4375964050
0.9965457760,0.4373343016
0.1683907859,0.0001967083
0.5291582556,0.8777830969
-0.0866926893,0.2059067438
-0.8699941060,0.4135860049
-0.9742823617,0.1027453104
1.9990022753,0.1667497380
-0.9358095822,0.4014917564
-0.9737644385,0.2202542116
-0.5670407699,0.7789769337
0.7234767241,0.6569057380
1.8035509367,-0.1757478738
0.3631144746,-0.2632542126
0.8917378358,0.5176922501
0.0149072341,0.3413519097
-1.0252232348,0.0247618836
-0.8893725454,0.4393461321
-0.4193066607,0.8344441094
-0.0764225736,0.9844103364
0.7642321163,-0.4869027190
1.6989976658,-0.1881202095
-0.2581044325,0.9208734110
0.7576369139,0.5234046322
1.7536756083,-0.1458160632
-0.9560919919,0.3327172169
0.2549466858,0.9697239334
0.9845262992,0.2694586840
-0.0206498911,0.4536650846
1.0157232348,-0.5422718587
0.9107165935,0.3818433845
0.2324746339,0.9831833199
1.8233528956,0.0540127338
0.0881875669,0.9472950668
1.8944340025,-0.0263353271
-0.5094669072,0.8212107554
0.7892293737,-0.4940105913
1.9142359388,0.0764780552
0.4973778387,-0.3237832724
0.2559775547,1.0271097248
-0.1433475241,1.0043170808
0.8670707075,0.4346019712
0.3236395551,0.9835534041
-0.2468070468,0.8994245393
0.9266822118,-0.4122925208
1.6670438910,-0.2995540600
0.4279538595,-0.3032283929
1.3537427750,-0.4447414555
0.0807590375,0.4140344340
-0.8578760441,0.5186558506
1.9475593186,0.0583302276
-0.8879486401,0.0392013088
0.5284595830,-0.4496119974
-0.4206965803,0.8107640140
0.9127799797,0.3769937266
1.0224215450,-0.5405172326
0.7497140159,-0.5024803076
-0.9386419301,0.4535679438
0.1891190480,0.9807111030
-0.3552970535,0.8836155596
0.6742896204,-0.4686090873
-0.7496608879,0.5979993467
0.6746085587,-0.4301123012
-0.4103979505,0.9688266322
0.6226220464,0.7829611151
-1.0135044718,0.1923971642
0.3613579073,-0.1850531632
1.9219696948,0.2225884576
0.8576007479,0.2439872671
0.9901465437,0.0830931244
1.7655058713,-0.1165853750
1.9931477923,0.2845678377
0.8044259862,0.2943716585
-0.0303383142,0.5197395971
-0.0179494846,0.0011052686
0.0170616293,0.2780979256
1.8785757853,0.0788008363
0.5373136536,-0.4893282367
1.0336932722,-0.4892190492
0.8953429532,0.6894879472
-0.7529958513,0.8472021581
0.5978138222,0.8050800841
0.2041318094,-0.1296613377
1.2462387122,-0.4450458735
1.8721401772,0.2192552435
1.4096304154,-0.4591225946
0.5555937509,-0.3437823019
-0.7948288045,0.6582981076
-0.9126119847,0.5200906263
0.4928830239,0.9810693083
1.9763013772,0.3613332575
-0.2180555191,1.0396214358
-1.0028773777,0.2922703420
-1.0071202657,0.0690565031
1.9682390843,0.2454494037
0.8952912475,-0.4843619863
1.3626950970,-0.4096142104
0.5005341404,-0.3625590768
1.8390753987,0.0794044916
0.9537310052,0.4883983149
0.0999374216,0.9800186608
0.2996194490,0.9047066243
0.5745363020,-0.4031527648
0.5320239898,0.8565002485
0.1386266397,-0.0368217318
1.7348630842,-0.3323597157
0.8574013929,-0.5726056089
-0.7786276608,0.5831137323
0.0869093891,0.2251802605
-0.0473222114,0.5716451208
1.9471882395,0.0534791545
2.0467847158,0.3036439925
1.8509911603,0.0179633175
-0.9875370298,0.2234140022
2.0370228714,0.2686992137
0.0938962171,0.0884358591
0.4225245789,0.8715596988
0.1911919087,-0.2043970391
0.4718642629,0.9408490973
1.6068449521,-0.3223404490
0.6327451982,-0.4449349265
1.6949011878,-0.2344155242
0.8784391533,0.5649787676
